Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.685584 | dt: 17.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.699535 | dt: 11.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.714535 | dt: 16.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.700734 | dt: 14.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.728443 | dt: 17.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.718225 | dt: 9.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.710621 | dt: 15.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.710580 | dt: 13.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.709875 | dt: 27.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.695909 | dt: 15.7s | syntax: 1 | edges: 0.50 | noise: N/A    
step 011/100 | val_score: 0.698369 | dt: 11.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.697209 | dt: 16.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.699968 | dt: 24.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.700688 | dt: 12.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.702919 | dt: 13.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.702351 | dt: 13.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.702315 | dt: 9.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.701995 | dt: 11.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 019/100 | val_score: 0.703080 | dt: 14.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 020/100 | val_score: 0.703342 | dt: 11.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 021/100 | val_score: 0.704348 | dt: 19.8s | syntax: 1 | edges: 0.50 | noise: N/A    
step 022/100 | val_score: 0.705511 | dt: 19.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 023/100 | val_score: 0.706227 | dt: 10.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 024/100 | val_score: 0.706022 | dt: 17.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 025/100 | val_score: 0.690380 | dt: 391.5s | syntax: 0 | edges: 0.75 | noise: N/A    
Time budget reached after 25 samples.

---
val_score:          0.690380
method:             plain_llm/cot
model:              qwen3.5:9b
samples_evaluated:  25
total_seconds:      797.6
avg_syntax:         0.9600
avg_edge:           0.9500
avg_assert_density: 0.2785
avg_assertions:     41.1
avg_semantic_sim:   0.6512
avg_rouge:          0.1150
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       30.259
avg_tokens:         2976.3
val_score_humaneval:0.6985
val_score_mbpp:     0.6872
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7463
avg_exec_total:     18.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 16980.99it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 6034.97it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5588.68it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4419.71it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4438.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3845.63it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2552.44it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2320.50it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2216.39it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2124.99it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2317.30it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2235.77it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2420.26it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2344.12it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2529.93it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2464.16it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2599.42it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2535.17it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2699.38it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2636.77it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2728.73it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2533.77it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2527.32it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2379.18it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2359.21it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2230.83it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2253.27it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2172.97it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
