Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: base | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687399 | dt: 42.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.722401 | dt: 13.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.720564 | dt: 13.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.660602 | dt: 8.2s | syntax: 1 | edges: 0.25 | noise: N/A    
step 005/100 | val_score: 0.671414 | dt: 11.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.672696 | dt: 16.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.670912 | dt: 19.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.677988 | dt: 10.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.679896 | dt: 22.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.679887 | dt: 24.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.683046 | dt: 11.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.684634 | dt: 15.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.685176 | dt: 15.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.686219 | dt: 14.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.687520 | dt: 10.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.688442 | dt: 14.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.689197 | dt: 9.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.689157 | dt: 8.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 019/100 | val_score: 0.690794 | dt: 13.2s | syntax: 1 | edges: 1.00 | noise: N/A      WARNING: token counts are zero — ensure Ollama ≥ v0.4 for accurate cost tracking

step 020/100 | val_score: 0.656254 | dt: 5.5s | syntax: 0 | edges: 0.00 | noise: N/A    
step 021/100 | val_score: 0.648595 | dt: 15.3s | syntax: 1 | edges: 0.00 | noise: N/A    
step 022/100 | val_score: 0.651046 | dt: 13.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 023/100 | val_score: 0.653009 | dt: 13.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 024/100 | val_score: 0.654031 | dt: 12.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 025/100 | val_score: 0.627870 | dt: 4071.9s | syntax: 0 | edges: 0.00 | noise: N/A    
Time budget reached after 25 samples.

---
val_score:          0.627870
method:             plain_llm/base
model:              qwen3.5:9b
samples_evaluated:  25
total_seconds:      4465.8
avg_syntax:         0.9200
avg_edge:           0.8500
avg_assert_density: 0.1838
avg_assertions:     12.4
avg_semantic_sim:   0.5931
avg_rouge:          0.1363
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       177.087
avg_tokens:         14587.7
val_score_humaneval:0.6332
val_score_mbpp:     0.6258
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7321
avg_exec_total:     12.9
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 16513.01it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5907.47it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5415.50it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4256.02it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4485.89it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3930.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 4237.74it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3867.50it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 4125.82it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3856.48it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3442.66it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3232.19it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 3115.46it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2978.61it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2756.01it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2659.67it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2373.24it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2312.89it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2331.98it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2179.54it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2205.00it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2163.13it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2219.50it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2130.08it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2019.40it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1856.71it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1896.59it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1872.28it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1951.93it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
