Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687514 | dt: 20.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.705465 | dt: 12.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.738491 | dt: 12.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.703106 | dt: 15.9s | syntax: 1 | edges: 0.75 | noise: N/A    
step 005/100 | val_score: 0.707743 | dt: 13.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.710581 | dt: 15.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.704373 | dt: 12.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.708608 | dt: 12.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.714080 | dt: 20.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.711127 | dt: 18.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.683755 | dt: 594.9s | syntax: 0 | edges: 1.00 | noise: N/A    
Time budget reached after 11 samples.

---
val_score:          0.683755
method:             random_rag/cot
model:              qwen3.5:9b
samples_evaluated:  11
total_seconds:      793.7
avg_syntax:         0.9091
avg_edge:           0.9773
avg_assert_density: 0.2839
avg_assertions:     123.1
avg_semantic_sim:   0.6556
avg_rouge:          0.1159
avg_noise_rate:     nan
avg_faithfulness:       0.0581
avg_llm_judge_faithfulness:    0.8182
avg_retrieval_secs: 0.000
avg_llm_secs:       67.071
avg_tokens:         6688.7
val_score_humaneval:0.6740
val_score_mbpp:     0.6874
samples_humaneval:  3
samples_mbpp:       8
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7123
avg_exec_total:     15.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 16513.01it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5899.16it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5497.12it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4050.51it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4287.19it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3768.47it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 4091.01it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3750.77it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 4005.26it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3738.24it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2672.38it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2543.03it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2587.48it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2482.89it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2399.83it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2259.71it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2323.29it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
