Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 2 / already done.
Resuming from step 2/100 — 2 samples already evaluated.

step 003/100 | val_score: 0.732831 | dt: 144.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.619712 | dt: 4186.9s | syntax: 0 | edges: 0.25 | noise: 0.00    
Time budget reached after 4 samples.

---
val_score:          0.619712
method:             iterative_critique/cot
model:              qwen3.5:9b
samples_evaluated:  4
total_seconds:      4359.5
avg_syntax:         0.7500
avg_edge:           0.8125
avg_assert_density: 0.4139
avg_assertions:     39.2
avg_semantic_sim:   0.6542
avg_rouge:          0.1067
avg_noise_rate:     0.0000
avg_faithfulness:       0.0850
avg_llm_judge_faithfulness:    0.6667
avg_retrieval_secs: 0.189
avg_llm_secs:       3212.439
avg_tokens:         260685.8
val_score_humaneval:0.2804
val_score_mbpp:     0.7328
samples_humaneval:  1
samples_mbpp:       3
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6943
avg_exec_total:     19.8
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 10810.06it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 2711.25it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2463.61it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2119.94it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2133.78it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 1955.69it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2339.27it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 1956.75it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2155.35it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2060.88it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2318.15it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2215.69it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
